fullName,rating,jersey,team,bDay,height,weight,salary,country
Tyson Chandler,73,19,Houston Rockets,10/02/1982,213,235,2564753,USA
Anthony Tolliver,72,0,Memphis Grizzlies,06/01/1985,203,240,2854556,USA
Courtney Lee,72,1,Dallas Mavericks,10/03/1985,196,200,12759670,USA
PJ Tucker,79,17,Houston Rockets,05/05/1985,196,225,8349039,USA
Chris Paul,85,3,Oklahoma City Thunder,05/06/1985,185,175,38506482,USA
Paul Millsap,82,4,Denver Nuggets,02/10/1985,201,250,30350000,USA
Jared Dudley,72,10,Los Angeles Lakers,07/10/1985,198,225,2564753,USA
Al Horford,85,42,Philadelphia 76ers,06/03/1986,206,246,28000000,Dominican Republic
George Hill,75,3,Milwaukee Bucks,05/04/1986,191,180,10133907,USA
Ian Mahinmi,73,28,Washington Wizards,11/05/1986,211,230,15450051,France
Goran Dragic,79,7,Miami Heat,05/06/1986,191,190,19217900,Slovenia
Garrett Temple,73,17,Brooklyn Nets,05/08/1986,196,195,4767000,USA
Aron Baynes,75,46,Phoenix Suns,12/09/1986,208,260,5453280,Australia
Joe Ingles,79,2,Utah Jazz,10/02/1987,201,209,11454546,Australia
Wilson Chandler,75,21,Brooklyn Nets,05/10/1987,203,225,2564753,USA
DJ Augustin,76,14,Orlando Magic,11/10/1987,180,180,7250000,USA
Mike Conley,87,10,Utah Jazz,10/11/1987,185,185,32511623,USA
Brook Lopez,79,11,Milwaukee Bucks,04/01/1988,213,265,12093024,USA
Robin Lopez,75,42,Milwaukee Bucks,04/01/1988,213,255,4767000,USA
Derrick Rose,80,25,Detroit Pistons,10/04/1988,188,190,7317074,USA
Ishmael Smith,73,14,Washington Wizards,07/05/1988,183,175,6000000,USA
Kevin Love,83,0,Cleveland Cavaliers,09/07/1988,203,260,28942830,USA
Danilo Gallinari,83,8,Oklahoma City Thunder,08/08/1988,208,225,22615559,Italy
Nemanja Bjelica,77,88,Sacramento Kings,05/09/1988,208,224,6825000,Serbia
Jeff Teague,78,0,Atlanta Hawks,06/10/1988,191,181,19000000,USA
Patrick Mills,75,8,San Antonio Spurs,08/11/1988,185,185,12678571,Australia
Patrick Beverley,79,21,Los Angeles Clippers,07/12/1988,185,180,12345680,USA
Russell Westbrook,90,0,Houston Rockets,11/12/1988,191,190,38506482,USA
Kent Bazemore,75,26,Sacramento Kings,07/01/1989,193,195,19269663,USA
Marcus Morris,78,0,Los Angeles Clippers,09/02/1989,203,235,15000000,USA
Markieff Morris,75,88,Los Angeles Lakers,09/02/1989,203,245,3709887,USA
Justin Holiday,72,8,Indiana Pacers,04/05/1989,198,180,4767000,USA
Ed Davis,77,17,Utah Jazz,06/05/1989,206,215,4767000,USA
DeMar DeRozan,87,10,San Antonio Spurs,08/07/1989,198,220,27739975,USA
Eric Bledsoe,85,6,Milwaukee Bucks,12/09/1989,185,195,15625000,USA
Dewayne Dedmon,76,0,Atlanta Hawks,08/12/1989,213,239,13333334,USA
James Ennis,73,0,Orlando Magic,07/01/1990,198,201,1882867,USA
Paul George,93,13,Los Angeles Clippers,05/02/1990,203,210,33005556,USA
Draymond Green,86,23,Golden State Warriors,03/04/1990,198,230,18539130,USA
Mason Plumlee,77,24,Denver Nuggets,03/05/1990,211,238,14041096,USA
Jae Crowder,76,99,Miami Heat,07/06/1990,198,235,7815533,USA
John Wall,86,2,Washington Wizards,09/06/1990,193,195,38199000,USA
Klay Thompson,89,11,Golden State Warriors,02/08/1990,198,205,32742000,USA
Kemba Walker,88,8,Boston Celtics,05/08/1990,183,172,32742000,USA
Matthew Dellavedova,73,18,Cleveland Cavaliers,09/08/1990,191,190,9607500,Australia
Jrue Holiday,86,11,New Orleans Pelicans,06/12/1990,191,180,26131111,USA
Mike Muscala,73,33,Oklahoma City Thunder,07/01/1991,208,230,2028594,USA
Brandon Knight,72,0,Detroit Pistons,12/02/1991,188,189,15643750,USA
Andre Roberson,76,21,Oklahoma City Thunder,12/04/1991,201,206,10740740,USA
Terrence Ross,79,8,Orlando Magic,02/05/1991,198,206,12500000,USA
Will Barton,78,5,Denver Nuggets,01/06/1991,196,175,12776786,USA
Joe Harris,78,12,Brooklyn Nets,09/06/1991,198,215,7666667,USA
Langston Galloway,72,9,Detroit Pistons,12/09/1991,185,202,7333333,USA
Michael Carter-Williams,72,7,Orlando Magic,10/10/1991,196,184,2028594,USA
Tony Snell,73,17,Detroit Pistons,11/10/1991,198,198,11392857,USA
Dion Waiters,76,11,Los Angeles Lakers,12/10/1991,191,210,12475385,USA
Khris Middleton,85,22,Milwaukee Bucks,08/12/1991,201,217,30603448,USA
Austin Rivers,76,25,Houston Rockets,08/01/1992,191,200,2174310,USA
Doug McDermott,74,20,Indiana Pacers,01/03/1992,201,218,7333333,USA
Daniel Theis,76,27,Boston Celtics,04/04/1992,203,215,5000000,Germany
Victor Oladipo,87,4,Indiana Pacers,05/04/1992,193,213,21000000,USA
Cody Zeller,77,40,Charlotte Hornets,10/05/1992,213,230,14471910,USA
Jonas Valanciunas,81,17,Memphis Grizzlies,05/06/1992,211,231,16000000,Lithuania
Tyler Johnson,74,0,Brooklyn Nets,05/07/1992,191,186,19428485,USA
Jordan Clarkson,78,8,Utah Jazz,06/07/1992,193,186,13437500,Philippines
Cristiano Felicio,72,6,Chicago Bulls,07/07/1992,208,270,8156500,Brazil
Malcolm Brogdon,83,7,Indiana Pacers,12/11/1992,196,223,20000000,USA
Davis Bertans,76,42,Washington Wizards,11/12/1992,208,211,7000000,Latvia
Larry Nance Jr,78,22,Cleveland Cavaliers,01/01/1993,201,227,12727273,USA
Otto Porter,80,22,Chicago Bulls,06/03/1993,203,198,27250576,USA
Frank Kaminsky,76,8,Phoenix Suns,04/04/1993,213,231,4767000,USA
Dorian Finney-Smith,73,10,Dallas Mavericks,05/04/1993,201,213,4000000,USA
Royce O'Neale,73,23,Utah Jazz,06/05/1993,193,226,1618520,USA
TJ Warren,80,1,Indiana Pacers,09/05/1993,203,220,11060000,USA
Pat Connaughton,74,24,Milwaukee Bucks,01/06/1993,196,215,1723050,USA
Malcolm Miller,69,13,Toronto Raptors,03/06/1993,201,205,1588231,USA
Spencer Dinwiddie,82,8,Brooklyn Nets,04/06/1993,196,205,10605600,USA
Shaquille Harrison,73,3,Chicago Bulls,10/06/1993,201,190,1620564,USA
Danuel House,73,4,Houston Rockets,06/07/1993,198,220,3540000,USA
Yogi Ferrell,74,3,Sacramento Kings,05/09/1993,183,178,3150000,USA
Andre Drummond,86,0,Cleveland Cavaliers,08/10/1993,208,270,27093018,USA
Chris Boucher,71,25,Toronto Raptors,01/11/1993,206,200,1588231,Canada
Ben McLemore,71,16,Houston Rockets,02/11/1993,191,189,2028594,USA
Anthony Davis,94,3,Los Angeles Lakers,03/11/1993,208,222,27093019,USA
Moe Harkless,74,0,New York Knicks,05/11/1993,201,208,11011234,USA
Pascal Siakam,87,43,Toronto Raptors,04/02/1994,206,227,2351838,Cameroon
Derrick White,78,4,San Antonio Spurs,07/02/1994,193,200,1948080,USA
Kenrich Williams,72,34,New Orleans Pelicans,12/02/1994,198,210,1416852,USA
DeAndre Bembry,73,95,Atlanta Hawks,07/04/1994,196,207,2603981,USA
Matt Thomas,72,21,Toronto Raptors,08/04/1994,193,197,898310,USA
Semi Ojeleye,73,37,Boston Celtics,12/05/1994,198,235,1618520,USA
Marcus Smart,82,36,Boston Celtics,03/06/1994,191,227,12553571,USA
Damyean Dotson,75,21,New York Knicks,05/06/1994,196,202,1618520,USA
Giannis Antetokounmpo,96,34,Milwaukee Bucks,12/06/1994,211,242,25842697,Greece
Jake Layman,75,10,Minnesota Timberwolves,03/07/1994,203,209,3581986,USA
Glenn Robinson III,74,22,Golden State Warriors,01/08/1994,198,211,1882867,USA
Michael Frazier,68,21,Houston Rockets,03/08/1994,191,200,79568,USA
Dario Saric,77,20,Phoenix Suns,04/08/1994,208,216,3481985,Croatia
Cameron Payne,72,0,Phoenix Suns,08/08/1994,188,180,346288,USA
Nerlens Noel,77,9,Oklahoma City Thunder,04/10/1994,208,206,1882867,USA
Jerami Grant,77,9,Denver Nuggets,03/12/1994,203,214,9346153,USA
Kristaps Porzingis,87,6,Dallas Mavericks,08/02/1995,221,220,27285000,Latvia
Brandon Goodwin,68,0,Atlanta Hawks,10/02/1995,183,180,522738,USA
Rondae Hollis-Jefferson,75,4,Toronto Raptors,01/03/1995,198,211,2500000,USA
Johnathan Motley,70,15,Los Angeles Clippers,05/04/1995,203,230,79568,USA
Trey Lyles,75,41,San Antonio Spurs,11/05/1995,206,241,5500000,Canada
Theo Pinson,69,0,New York Knicks,11/05/1995,196,220,1445697,USA
Josh Hart,75,3,New Orleans Pelicans,03/06/1995,196,204,1934160,USA
Jordan Bell,74,0,Cleveland Cavaliers,01/07/1995,203,224,1870564,USA
Cam Reynolds,69,13,Milwaukee Bucks,02/07/1995,201,225,79568,USA
Cedi Osman,75,16,Cleveland Cavaliers,04/08/1995,201,215,2907143,Turkey
Grayson Allen,72,3,Memphis Grizzlies,10/08/1995,193,205,2429400,USA
Kelly Oubre,78,3,Phoenix Suns,12/09/1995,201,203,15625000,USA
Bobby Portis,78,1,New York Knicks,02/10/1995,208,246,15000000,USA
Sterling Brown,73,23,Milwaukee Bucks,02/10/1995,196,230,1618520,USA
Zach LaVine,85,8,Chicago Bulls,03/10/1995,198,181,19500000,USA
Jonah Bolden,73,0,Phoenix Suns,01/02/1996,203,215,1788296,Australia
Cameron Johnson,72,23,Phoenix Suns,03/03/1996,203,210,4033440,USA
Domantas Sabonis,81,11,Indiana Pacers,05/03/1996,211,231,3529554,Lithuania
Eric Paschall,71,7,Golden State Warriors,11/04/1996,198,255,898310,USA
Emmanuel Mudiay,76,8,Utah Jazz,03/05/1996,191,190,1737145,Democratic Republic of the Congo
Kevon Looney,77,5,Golden State Warriors,02/06/1996,206,222,4464286,USA
Donovan Mitchell,88,45,Utah Jazz,09/07/1996,185,211,3635760,USA
Khyri Thomas,69,13,Detroit Pistons,05/08/1996,191,210,1416852,USA
Tyus Jones,73,21,Memphis Grizzlies,05/10/1996,183,185,10116000,USA
De'Andre Hunter,77,12,Atlanta Hawks,12/01/1997,201,225,7068360,USA
Brandon Ingram,81,14,New Orleans Pelicans,09/02/1997,201,196,7265485,USA
Jonathan Isaac,76,1,Orlando Magic,10/03/1997,211,205,5806440,USA
Ante Zizic,73,41,Cleveland Cavaliers,01/04/1997,208,250,2281800,Croatia
Matisse Thybulle,72,22,Philadelphia 76ers,03/04/1997,196,201,2582160,USA
Miye Oni,69,24,Utah Jazz,08/04/1997,196,210,898310,USA
Ty Jerome,72,10,Phoenix Suns,07/08/1997,196,195,2193480,USA
Josh Jackson,76,20,Memphis Grizzlies,02/10/1997,203,203,7059480,USA
Sviatoslav Mykhailiuk,70,19,Detroit Pistons,06/10/1997,201,205,1416852,Ukraine
Mitchell Robinson,79,23,New York Knicks,04/01/1998,213,223,1559712,USA
Josh Okogie,73,20,Minnesota Timberwolves,09/01/1998,193,213,2530680,Nigeria
Daniel Gafford,71,12,Chicago Bulls,10/01/1998,208,234,898310,USA
Nickeil Alexander-Walker,72,0,New Orleans Pelicans,09/02/1998,196,205,2964840,Canada
Jayson Tatum,85,0,Boston Celtics,03/03/1998,203,204,7830000,USA
Malik Monk,75,1,Charlotte Hornets,02/04/1998,191,197,4028400,USA
Frank Jackson,71,15,New Orleans Pelicans,05/04/1998,191,205,1618520,USA
Rodions Kurucs,75,0,Brooklyn Nets,02/05/1998,206,215,1699236,Latvia
Tony Bradley,70,13,Utah Jazz,01/08/1998,208,248,1962360,USA
Rui Hachimura,74,8,Washington Wizards,02/08/1998,203,225,4469160,Japan
Carsen Edwards,71,4,Boston Celtics,03/12/1998,180,200,1228026,USA
Mo Bamba,77,5,Orlando Magic,05/12/1998,213,225,5697600,USA
Shai Gilgeous-Alexander,79,2,Oklahoma City Thunder,07/12/1998,196,180,3952920,Canada
Jarred Vanderbilt,70,0,Minnesota Timberwolves,04/03/1999,206,214,1416852,USA
Collin Sexton,77,2,Cleveland Cavaliers,01/04/1999,185,190,4764960,USA
Zhaire Smith,72,8,Philadelphia 76ers,06/04/1999,191,205,3058800,USA
Ignas Brazdeikis,70,17,New York Knicks,01/08/1999,198,216,898310,Canada
Dzanan Musa,71,13,Brooklyn Nets,05/08/1999,206,195,1911600,Bosnia and Herzegovina
Anfernee Simons,72,1,Portland Trail Blazers,06/08/1999,191,181,2149560,USA
Isaac Bonga,68,17,Washington Wizards,11/08/1999,203,200,1416852,Germany
Ja Morant,79,12,Memphis Grizzlies,08/10/1999,191,174,8730240,USA
Kevin Knox,76,20,New York Knicks,08/11/1999,201,215,4380120,USA
Keldon Johnson,72,3,San Antonio Spurs,10/11/1999,196,211,1950600,USA
Kevin Porter,72,4,Cleveland Cavaliers,05/04/2000,193,218,1290960,USA
Zion Williamson,81,1,New Orleans Pelicans,07/06/2000,198,284,9757440,USA
Luka Samanic,72,19,San Antonio Spurs,01/09/2000,208,209,2689920,Croatia
Nassir Little,73,9,Portland Trail Blazers,02/11/2000,196,220,2105520,USA
Darius Bazley,70,7,Oklahoma City Thunder,06/12/2000,203,200,2284800,USA
David Nwaba,73,0,Houston Rockets,01/14/1993,196,210,2581965,USA
Gorgui Dieng,76,0,Memphis Grizzlies,01/18/1990,208,230,16229213,Senegal
Gary Trent Jr,71,2,Portland Trail Blazers,01/18/1999,196,209,1416852,USA
JaVale McGee,79,7,Los Angeles Lakers,01/19/1988,213,270,4000000,USA
Tyler Herro,73,14,Miami Heat,01/20/2000,196,195,3640200,USA
Dillon Brooks,74,24,Memphis Grizzlies,01/22/1996,201,225,1618520,Canada
Keita Bates-Diop,70,0,Denver Nuggets,01/23/1996,203,235,1416852,USA
Justin James,70,10,Sacramento Kings,01/24/1997,201,190,898310,USA
Nicolo Melli,73,20,New Orleans Pelicans,01/26/1991,206,236,4102564,Italy
Montrezl Harrell,83,5,Los Angeles Clippers,01/26/1994,201,253,6000000,USA
Andre Iguodala,78,9,Miami Heat,01/28/1984,198,207,17185185,USA
Marc Gasol,82,33,Toronto Raptors,01/29/1985,211,265,25595700,Spain
Maxi Kleber,74,42,Dallas Mavericks,01/29/1992,208,211,8000000,Germany
Donte DiVincenzo,72,0,Milwaukee Bucks,01/31/1997,193,205,2905800,USA
Derrick Jones,74,5,Miami Heat,02/15/1997,198,195,1645357,USA
Coby White,76,0,Chicago Bulls,02/16/2000,193,185,5307120,USA
Kentavious Caldwell-Pope,76,1,Los Angeles Lakers,02/18/1993,196,204,8089282,USA
Nikola Jokic,90,15,Denver Nuggets,02/19/1995,213,253,27504630,Serbia
DJ Wilson,72,5,Milwaukee Bucks,02/19/1996,208,234,2961120,USA
James Johnson,75,0,Minnesota Timberwolves,02/20/1987,201,245,15349400,USA
Jarrett Culver,77,23,Minnesota Timberwolves,02/20/1999,198,195,5813640,USA
Rajon Rondo,76,9,Los Angeles Lakers,02/22/1986,185,186,2564753,USA
Elfrid Payton,76,6,New York Knicks,02/22/1994,191,185,8000000,USA
Devonte Graham,69,0,Charlotte Hornets,02/22/1995,185,185,1416852,USA
Jerome Robinson,71,1,Washington Wizards,02/22/1997,193,190,3567720,USA
Andrew Wiggins,79,22,Golden State Warriors,02/23/1995,201,197,27504630,Canada
D'Angelo Russell,87,0,Minnesota Timberwolves,02/23/1996,193,193,27285000,USA
Jamal Murray,84,27,Denver Nuggets,02/23/1997,193,201,4444746,Canada
Joakim Noah,74,0,Los Angeles Clippers,02/25/1985,211,227,6813026,USA
E'Twaun Moore,74,55,New Orleans Pelicans,02/25/1989,191,191,8664928,USA
Fred VanVleet,79,23,Toronto Raptors,02/25/1994,185,197,9346153,USA
Mario Hezonja,75,44,Portland Trail Blazers,02/25/1995,203,201,1737145,Croatia
Thon Maker,72,7,Detroit Pistons,02/25/1997,213,216,3569643,Australia
Meyers Leonard,76,0,Miami Heat,02/27/1992,213,245,11286515,USA
Alex Caruso,73,4,Los Angeles Lakers,02/28/1994,196,186,2750000,USA
Luka Doncic,87,77,Dallas Mavericks,02/28/1999,201,227,7683360,Slovenia
Tristan Thompson,79,13,Cleveland Cavaliers,03/13/1991,206,225,18539130,Canada
Landry Shamet,76,20,Los Angeles Clippers,03/13/1997,193,180,1995120,USA
Stephen Curry,95,30,Golden State Warriors,03/14/1988,191,185,40231758,USA
Marvin Bagley,83,35,Sacramento Kings,03/14/1999,211,235,8556120,USA
